Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
"European Equities"
"06 Dec 2023"
"All datapoints provided as of end of last active trading day."
"4AIM SICAF";IT0005204729;AIM;"Euronext Growth Milan";EUR;164.00;165.00;161.00;165.00;"05/12/2023 16:01";CET;78;12704.00;165.00;05/12/2023
"4AIM SICAF COMP 2";IT0005440323;AIM2;"Euronext Growth Milan";EUR;203.00;203.00;196.18;202.00;"05/12/2023 17:25";CET;30;5992.52;199.76;05/12/2023
"A.B.P. NOCIVELLI";IT0005439861;ABP;"Euronext Growth Milan";EUR;3.84;3.90;3.84;3.86;"05/12/2023 17:09";CET;2000;7750.00;3.86;05/12/2023
AATECH;IT0005548521;AAT;"Euronext Growth Milan";EUR;1.355;1.405;1.26;1.405;"29/11/2023 17:35";CET;22500;29902.50;1.405;05/12/2023
"ABC COMPANY";IT0005466294;ABC;"Euronext Growth Milan";EUR;3.70;3.70;3.70;3.70;"23/08/2023 17:35";CET;1500;5550.00;3.70;05/12/2023
ACQUAZZURRA;IT0005443061;ACQ;"Euronext Growth Milan";EUR;9.90;9.90;9.90;9.90;"06/03/2023 00:00";CET;3000;29700.00;9.90;05/12/2023
AGATOS;IT0005421919;AGA;"Euronext Growth Milan";EUR;0.2445;0.2495;0.224;0.239;"28/09/2023 17:35";CET;121100;28527.65;0.239;05/12/2023
ALA;IT0005446700;ALA;"Euronext Growth Milan";EUR;14.55;14.90;14.50;14.55;"05/12/2023 17:16";CET;2658;38598.80;14.55;05/12/2023
"ALFIO BARDOLLA";IT0005244030;ABTG;"Euronext Growth Milan";EUR;2.41;2.44;2.40;2.40;"05/12/2023 17:00";CET;7350;17801.00;2.40;05/12/2023
ALFONSINO;IT0005466039;ALFO;"Euronext Growth Milan";EUR;0.66;0.686;0.66;0.684;"05/12/2023 15:29";CET;19000;12746.00;0.684;05/12/2023
ALLCORE;IT0005461303;CORE;"Euronext Growth Milan";EUR;1.74;1.79;1.74;1.755;"05/12/2023 16:44";CET;3735;6558.83;1.755;05/12/2023
ALMAWAVE;IT0005434615;AIW;"Euronext Growth Milan";EUR;3.85;3.90;3.82;3.90;"05/12/2023 15:35";CET;3657;14204.70;3.90;05/12/2023
"ALTEA GREEN POWER";IT0005472730;AGP;"Euronext Growth Milan";EUR;4.95;5.14;4.85;5.04;"05/12/2023 17:35";CET;41825;210015.80;5.04;05/12/2023
AMBROMOBILIARE;IT0004779515;AMB;"Euronext Growth Milan";EUR;1.38;1.38;1.27;1.29;"05/12/2023 17:25";CET;20600;26986.00;1.29;05/12/2023
"ARRAS GROUP";IT0005540676;AGU;"Euronext Growth Milan";EUR;1.01;1.01;1.01;1.01;"27/11/2023 17:35";CET;5000;5050.00;1.01;05/12/2023
"ARTERRA BIOSCIENCE";IT0005386369;ARBS;"Euronext Growth Milan";EUR;1.61;1.64;1.60;1.60;"05/12/2023 16:45";CET;9000;14595.00;1.60;05/12/2023
"ASKOLL EVA";IT0005337123;EVA;"Euronext Growth Milan";EUR;0.329;0.332;0.325;0.326;"05/12/2023 17:35";CET;120000;39282.50;0.326;05/12/2023
"ATON GREEN STORAGE";IT0005449464;ATON;"Euronext Growth Milan";EUR;6.22;6.30;5.94;5.94;"05/12/2023 15:48";CET;7000;43030.00;5.94;05/12/2023
"BELLINI NAUTICA";IT0005497042;BELL;"Euronext Growth Milan";EUR;1.29;1.30;1.28;1.30;"05/12/2023 14:49";CET;14500;18710.00;1.30;05/12/2023
BIFIRE;IT0005495335;FIRE;"Euronext Growth Milan";EUR;2.74;3.00;2.74;3.00;"05/12/2023 17:21";CET;18500;52540.00;2.96;05/12/2023
"CASTA DIVA GROUP";IT0005003782;CDG;"Euronext Growth Milan";EUR;1.46;1.46;1.38;1.395;"05/12/2023 17:35";CET;339500;478190.00;1.395;05/12/2023
CIRCLE;IT0005344996;CIRC;"Euronext Growth Milan";EUR;6.35;6.35;6.30;6.30;"05/12/2023 17:35";CET;1320;8332.50;6.30;05/12/2023
CLABO;IT0005091324;CLABO;"Euronext Growth Milan";EUR;2.23;2.29;2.15;2.15;"05/12/2023 17:35";CET;111000;247605.00;2.15;05/12/2023
CLEANBNB;IT0005377277;CBB;"Euronext Growth Milan";EUR;1.00;1.00;1.00;1.00;"05/12/2023 16:17";CET;1600;1600.00;1.00;05/12/2023
COFLE;IT0005465619;CFL;"Euronext Growth Milan";EUR;7.35;7.35;7.20;7.20;"05/12/2023 14:45";CET;959;6978.30;7.20;05/12/2023
COMAL;IT0005428971;CML;"Euronext Growth Milan";EUR;3.21;3.21;3.14;3.16;"05/12/2023 11:29";CET;27000;85800.00;3.16;05/12/2023
"COMPAGNIA  CARAIBI";IT0005453235;TIME;"Euronext Growth Milan";EUR;2.94;2.97;2.90;2.90;"05/12/2023 17:09";CET;3550;10415.44;2.90;05/12/2023
CONFINVEST;IT0005379604;CFV;"Euronext Growth Milan";EUR;1.59;1.59;1.58;1.58;"05/12/2023 15:58";CET;2000;3170.00;1.58;05/12/2023
CONVERGENZE;IT0005426215;CVG;"Euronext Growth Milan";EUR;1.37;1.43;1.34;1.36;"04/12/2023 16:23";CET;14500;20095.00;1.36;05/12/2023
COPERNICO;IT0005379406;COP;"Euronext Growth Milan";EUR;3.70;3.70;3.70;3.70;"05/12/2023 11:49";CET;250;925.00;3.70;05/12/2023
"CREACTIVES GROUP";IT0005408593;CREG;"Euronext Growth Milan";EUR;2.60;2.60;2.60;2.60;"08/11/2023 17:35";CET;3000;7800.00;2.60;05/12/2023
CROWDFUNDME;IT0005353575;CFM;"Euronext Growth Milan";EUR;1.96;2.02;1.95;1.95;"05/12/2023 17:28";CET;2700;5314.50;1.96;05/12/2023
"CUBE LABS";IT0005532483;CUBE;"Euronext Growth Milan";EUR;2.12;2.12;2.12;2.12;"16/10/2023 17:35";CET;5000;10600.00;2.12;05/12/2023
"CULTI MILANO";IT0005257347;CULT;"Euronext Growth Milan";EUR;18.00;18.10;17.65;18.05;"05/12/2023 16:49";CET;4625;82406.25;18.05;05/12/2023
CYBEROO;IT0005546103;CYB;"Euronext Growth Milan";EUR;2.76;2.84;2.72;2.83;"05/12/2023 17:35";CET;17770;49669.17;2.83;05/12/2023
DATRIX;IT0005468357;DATA;"Euronext Growth Milan";EUR;2.28;2.28;2.16;2.24;"05/12/2023 17:35";CET;42500;94200.00;2.24;05/12/2023
"DBA GROUP";IT0005285942;DBA;"Euronext Growth Milan";EUR;1.71;1.72;1.70;1.70;"05/12/2023 17:35";CET;14100;24036.00;1.70;05/12/2023
"DEFENCE TECH HOLD";IT0005461329;DTH;"Euronext Growth Milan";EUR;4.24;4.27;4.23;4.27;"05/12/2023 17:35";CET;1100;4675.50;4.27;05/12/2023
DEODATO.GALLERY;IT0005528937;ART;"Euronext Growth Milan";EUR;0.431;0.431;0.431;0.431;"04/12/2023 09:01";CET;9000;3879.00;0.431;05/12/2023
"DESTINATION ITALIA";IT0005454027;DIT;"Euronext Growth Milan";EUR;0.938;0.948;0.916;0.926;"05/12/2023 14:44";CET;15000;14022.00;0.926;05/12/2023
DHH;IT0005203622;DHH;"Euronext Growth Milan";EUR;15.10;15.40;15.10;15.20;"04/12/2023 16:43";CET;112;1694.30;15.20;05/12/2023
"DIGITAL MAGICS";IT0004900160;DM;"Euronext Growth Milan";EUR;2.31;2.33;2.26;2.33;"05/12/2023 17:18";CET;5600;12844.00;2.33;05/12/2023
DIGITOUCH;IT0005089476;DGT;"Euronext Growth Milan";EUR;2.00;2.07;2.00;2.07;"05/12/2023 16:20";CET;7000;14145.00;2.07;05/12/2023
"DIRECTA SIM";IT0001463063;D;"Euronext Growth Milan";EUR;3.39;3.41;3.36;3.39;"05/12/2023 16:44";CET;21500;72695.00;3.39;05/12/2023
DOTSTAY;IT0005523839;DOT;"Euronext Growth Milan";EUR;7.00;7.00;7.00;7.00;"10/07/2023 17:35";CET;4500;31500.00;7.00;05/12/2023
DOXEE;IT0005394413;DOX;"Euronext Growth Milan";EUR;2.92;3.00;2.78;2.92;"04/12/2023 17:02";CET;10750;31385.00;2.92;05/12/2023
E-GLOBE;IT0005557514;EGB;"Euronext Growth Milan";EUR;1.425;1.425;1.425;1.425;"29/11/2023 17:35";CET;1000;1425.00;1.425;05/12/2023
E-NOVIA;IT0005391229;E9IA;"Euronext Growth Milan";EUR;6.45;6.45;6.45;6.45;"04/01/2023 00:00";CET;5600;36120.00;6.45;05/12/2023
ECOMEMBRANE;IT0005543332;ECMB;"Euronext Growth Milan";EUR;7.78;7.78;7.78;7.78;"05/12/2023 15:31";CET;600;4668.00;7.78;05/12/2023
ECOSUNTEK;IT0005001943;ECK;"Euronext Growth Milan";EUR;20.90;21.00;20.90;21.00;"04/12/2023 14:23";CET;280;5873.00;21.00;05/12/2023
"EDIL SAN FELICE";IT0005561441;ESF;"Euronext Growth Milan";EUR;2.58;2.58;2.58;2.58;"05/12/2023 16:49";CET;166;428.28;2.58;05/12/2023
EDILIZIACROBATICA;IT0005351504;EDAC;"Euronext Growth Milan";EUR;13.55;13.75;13.50;13.50;"05/12/2023 17:12";CET;2209;30003.80;13.50;05/12/2023
ELES;IT0005373417;ELES;"Euronext Growth Milan";EUR;1.395;1.415;1.385;1.415;"05/12/2023 17:07";CET;8000;11165.00;1.415;05/12/2023
ELIGO;IT0005524423;ELG;"Euronext Growth Milan";EUR;1.81;1.81;1.81;1.81;"24/10/2023 17:35";CET;2200;3982.00;1.81;05/12/2023
"ELSA SOLUTIONS";IT0005561466;ELSA;"Euronext Growth Milan";EUR;5.50;5.50;5.15;5.15;"05/12/2023 17:35";CET;10000;52750.00;5.15;05/12/2023
"EMMA VILLAS";IT0005562183;EAV;"Euronext Growth Milan";EUR;2.95;3.09;2.93;3.09;"05/12/2023 12:08";CET;7000;21060.00;3.09;05/12/2023
ENERGY;IT0005500712;ENY;"Euronext Growth Milan";EUR;2.02;2.07;1.92;1.98;"05/12/2023 17:35";CET;185500;371402.50;1.98;05/12/2023
"ENERTRONICA SANT";IT0004887409;ENT;"Euronext Growth Milan";EUR;0.836;0.864;0.834;0.838;"15/06/2022 00:00";CET;10800;9195.00;0.838;05/12/2023
EPRCOMUNICAZIONE;IT0005519837;EPRB;"Euronext Growth Milan";EUR;1.54;1.69;1.48;1.63;"01/12/2023 13:03";CET;17850;27699.00;1.63;05/12/2023
ERREDUE;IT0005521247;RDUE;"Euronext Growth Milan";EUR;7.68;7.82;7.56;7.56;"05/12/2023 17:35";CET;6000;46354.00;7.56;05/12/2023
ESAUTOMOTION;IT0005337107;ESAU;"Euronext Growth Milan";EUR;4.23;4.29;4.23;4.29;"05/12/2023 16:18";CET;3000;12775.00;4.29;05/12/2023
ESI;IT0005421885;ESIGM;"Euronext Growth Milan";EUR;1.88;1.94;1.72;1.79;"05/12/2023 17:21";CET;127800;227767.50;1.795;05/12/2023
ESTRIMA;IT0005468191;BIRO;"Euronext Growth Milan";EUR;0.938;0.938;0.936;0.936;"05/12/2023 16:18";CET;4000;3746.40;0.936;05/12/2023
EVISO;IT0005430936;EVISO;"Euronext Growth Milan";EUR;2.55;2.59;2.53;2.59;"05/12/2023 17:35";CET;36316;93441.94;2.59;05/12/2023
EXECUS;IT0005557530;EXEC;"Euronext Growth Milan";EUR;3.38;3.38;3.38;3.38;"30/11/2023 10:03";CET;1000;3380.00;3.38;05/12/2023
EXPERT.AI;IT0004496029;EXAI;"Euronext Growth Milan";EUR;0.817;0.839;0.811;0.82;"05/12/2023 17:17";CET;76598;63010.52;0.82;05/12/2023
"FAE TECHNOLOGY";IT0005500688;FAE;"Euronext Growth Milan";EUR;2.28;2.50;2.25;2.30;"05/12/2023 17:35";CET;122000;288820.00;2.30;05/12/2023
FARMACOSMO;IT0005487670;COSMO;"Euronext Growth Milan";EUR;0.648;0.69;0.644;0.664;"05/12/2023 17:18";CET;54244;35796.18;0.664;05/12/2023
"FENIX ENTERT";IT0005403495;FNX;"Euronext Growth Milan";EUR;0.0065;0.0065;0.0045;0.005;"05/12/2023 17:35";CET;21774500;111644.83;0.005;05/12/2023
FERVI;IT0005325912;FVI;"Euronext Growth Milan";EUR;16.20;16.20;16.20;16.20;"05/12/2023 09:12";CET;300;4860.00;16.20;05/12/2023
FINANZA.TECH;IT0005475162;FTC;"Euronext Growth Milan";EUR;0.798;0.798;0.75;0.752;"05/12/2023 16:39";CET;22000;17010.00;0.752;05/12/2023
"FIRST CAPITAL";IT0005252736;FIC;"Euronext Growth Milan";EUR;17.80;17.80;17.80;17.80;"05/12/2023 17:00";CET;464;8259.20;17.80;05/12/2023
FOPE;IT0005203424;FPE;"Euronext Growth Milan";EUR;28.00;28.00;28.00;28.00;"05/12/2023 09:57";CET;500;14000.00;28.00;05/12/2023
FOS;IT0005388217;FOS;"Euronext Growth Milan";EUR;3.40;3.40;3.40;3.40;"05/12/2023 16:10";CET;750;2550.00;3.40;05/12/2023
FRANCHETTI;IT0005508574;FCH;"Euronext Growth Milan";EUR;3.60;3.79;3.60;3.72;"05/12/2023 17:28";CET;15000;55685.00;3.72;05/12/2023
"FRANCHI UMB MARMI";IT0005335754;FUM;"Euronext Growth Milan";EUR;7.04;7.04;7.04;7.04;"05/12/2023 09:13";CET;100;704.00;7.04;05/12/2023
"FRENDY ENERGY";IT0004819857;FRE;"Euronext Growth Milan";EUR;0.21;0.212;0.204;0.212;"05/12/2023 14:37";CET;47520;9789.12;0.212;05/12/2023
FRIULCHEM;IT0005378457;FCM;"Euronext Growth Milan";EUR;1.07;1.07;1.07;1.07;"04/12/2023 14:48";CET;1500;1605.00;1.07;05/12/2023
"G RENT";IT0005445108;GSR;"Euronext Growth Milan";EUR;0.86;0.86;0.86;0.86;"05/12/2023 17:16";CET;500;430.00;0.86;05/12/2023
"G.M. LEATHER";IT0005498610;GML;"Euronext Growth Milan";EUR;1.44;1.44;1.43;1.43;"01/12/2023 12:20";CET;3000;4300.00;1.43;05/12/2023
"GAMBERO ROSSO";IT0005122392;GAMB;"Euronext Growth Milan";EUR;0.432;0.432;0.432;0.432;"05/12/2023 17:14";CET;4000;1728.00;0.432;05/12/2023
GEL;IT0005312365;GEL;"Euronext Growth Milan";EUR;1.475;1.475;1.45;1.45;"05/12/2023 14:03";CET;2500;3653.13;1.45;05/12/2023
"GENTILI MOSCONI";IT0005531261;GM;"Euronext Growth Milan";EUR;3.34;3.39;3.32;3.32;"05/12/2023 17:35";CET;15530;51888.24;3.32;05/12/2023
GIBUS;IT0005341059;GBUS;"Euronext Growth Milan";EUR;10.50;10.50;10.35;10.35;"05/12/2023 16:14";CET;1206;12607.35;10.35;05/12/2023
GIGLIO.COM;IT0005453003;GCOM;"Euronext Growth Milan";EUR;2.20;2.36;2.18;2.18;"05/12/2023 17:19";CET;16400;36800.00;2.18;05/12/2023
"GISMONDI 1754";IT0005391138;GIS;"Euronext Growth Milan";EUR;3.96;3.96;3.96;3.96;"05/12/2023 12:43";CET;800;3168.00;3.96;05/12/2023
"GO INTERNET";IT0005038002;GO;"Euronext Growth Milan";EUR;0.002;0.002;0.0018;0.002;"05/12/2023 17:35";CET;9697500;18173.50;0.002;05/12/2023
"GREEN OLEO";IT0005549768;GRN;"Euronext Growth Milan";EUR;0.958;0.986;0.952;0.966;"05/12/2023 17:10";CET;25500;24606.00;0.966;05/12/2023
GRIFAL;IT0005332595;GRAL;"Euronext Growth Milan";EUR;2.30;2.30;2.30;2.30;"05/12/2023 09:02";CET;500;1150.00;2.30;05/12/2023
GROWENS;IT0005040354;GROW;"Euronext Growth Milan";EUR;6.16;6.26;6.12;6.26;"05/12/2023 17:35";CET;29342;181785.42;6.26;05/12/2023
"GROWENS OPA";IT0005569345;GROOPA;"Euronext Growth Milan";EUR;-;-;-;-;-;CET;-;-;-;-
H-FARM;IT0004674666;FARM;"Euronext Growth Milan";EUR;0.1925;0.198;0.175;0.18;"05/12/2023 17:23";CET;1318500;240455.25;0.18;05/12/2023
"HEALTH ITALIA";IT0005221004;HI;"Euronext Growth Milan";EUR;1.36;1.37;1.34;1.36;"05/12/2023 17:26";CET;6920;9397.78;1.36;05/12/2023
"HIGH QUALITY FOOD";IT0005450694;HQF;"Euronext Growth Milan";EUR;0.69;0.69;0.61;0.61;"05/12/2023 17:35";CET;152250;100893.75;0.61;05/12/2023
HOMIZY;IT0005468662;HZY;"Euronext Growth Milan";EUR;4.40;4.40;4.40;4.40;"07/12/2022 00:00";CET;3000;13200.00;4.40;05/12/2023
I.M.D.;IT0005549255;IMD;"Euronext Growth Milan";EUR;1.80;1.84;1.76;1.76;"01/12/2023 13:08";CET;6000;10788.75;1.76;05/12/2023
IDNTT;CH1118852594;IDNTT;"Euronext Growth Milan";EUR;3.06;3.18;3.02;3.10;"05/12/2023 14:41";CET;13000;40540.00;3.10;05/12/2023
"IERV & LADY BAC E";IT0005380602;IE;"Euronext Growth Milan";EUR;0.886;0.91;0.838;0.89;"05/12/2023 17:35";CET;36132;31723.14;0.89;05/12/2023
ILLA;IT0005536559;ILLA;"Euronext Growth Milan";EUR;0.0004;0.0004;0.0002;0.0004;"05/12/2023 17:17";CET;85609915;19039.83;0.0004;05/12/2023
ILPRA;IT0005359101;ILP;"Euronext Growth Milan";EUR;4.96;5.00;4.96;5.00;"05/12/2023 17:35";CET;1800;8976.00;5.00;05/12/2023
IMPIANTI;IT0005518953;MPT;"Euronext Growth Milan";EUR;0.36;0.36;0.358;0.358;"05/12/2023 15:19";CET;10500;3765.00;0.358;05/12/2023
IMPRENDIROMA;IT0005500571;IMP;"Euronext Growth Milan";EUR;3.50;3.50;3.50;3.50;"05/12/2023 09:38";CET;900;3150.00;3.50;05/12/2023
"IND CHIMICHE FORES";IT0005416281;ICF;"Euronext Growth Milan";EUR;4.52;4.56;4.48;4.56;"05/12/2023 17:24";CET;5901;26587.30;4.54;05/12/2023
"IND STARS  ITALY 4";IT0005447229;IN4;"Euronext Growth Milan";EUR;10.00;10.00;10.00;10.00;"31/07/2023 10:17";CET;1700;17000.00;10.00;05/12/2023
"INIZIAT BRESCIANE";IT0005037905;IB;"Euronext Growth Milan";EUR;14.60;14.60;14.60;14.60;"04/12/2023 10:42";CET;25;365.00;14.60;05/12/2023
INNOVATEC;IT0005412298;INC;"Euronext Growth Milan";EUR;1.307;1.367;1.29;1.32;"05/12/2023 17:35";CET;571100;759609.74;1.32;05/12/2023
"INTER PARTNERS SIM";IT0005460016;INT;"Euronext Growth Milan";EUR;2.45;2.46;2.45;2.46;"05/12/2023 17:06";CET;3054;7492.25;2.46;05/12/2023
"INTERNAT CARE COMP";IT0005469371;ICC;"Euronext Growth Milan";EUR;1.22;1.22;1.20;1.21;"05/12/2023 12:57";CET;4500;5452.50;1.21;05/12/2023
INTRED;IT0005337818;ITD;"Euronext Growth Milan";EUR;9.28;9.80;9.28;9.80;"05/12/2023 17:35";CET;30727;294341.96;9.80;05/12/2023
"ISCC FINTECH";IT0005474108;ISC;"Euronext Growth Milan";EUR;3.46;3.66;3.40;3.40;"05/12/2023 15:16";CET;10079;35527.70;3.40;05/12/2023
"ITALIA INDEPENDENT";IT0004937469;IIG;"Euronext Growth Milan";EUR;0.374;0.376;0.362;0.37;"05/12/2023 15:35";CET;20500;7557.80;0.37;05/12/2023
"ITALIAN WINE BRAND";IT0005075764;IWB;"Euronext Growth Milan";EUR;17.10;17.34;17.10;17.16;"05/12/2023 17:35";CET;1776;30652.00;17.16;05/12/2023
"IVISION TECH";IT0005554784;IVN;"Euronext Growth Milan";EUR;1.08;1.08;0.98;1.02;"05/12/2023 15:38";CET;16500;16659.00;1.02;05/12/2023
JONIX;IT0005442741;JNX;"Euronext Growth Milan";EUR;0.465;0.465;0.465;0.465;"04/12/2023 11:59";CET;600;279.00;0.465;05/12/2023
"LA SIA";IT0005555468;LASIA;"Euronext Growth Milan";EUR;8.45;8.45;8.45;8.45;"28/11/2023 10:12";CET;500;4225.00;-;-
"LAB FARMACEUT ERFO";IT0005497885;ERFO;"Euronext Growth Milan";EUR;0.934;0.942;0.934;0.934;"05/12/2023 15:31";CET;5000;4688.00;0.934;05/12/2023
"LEONE FILM GROUP";IT0004973696;LFG;"Euronext Growth Milan";EUR;1.40;1.40;1.40;1.40;"04/12/2023 14:05";CET;300;420.00;1.40;05/12/2023
LINDBERGH;IT0005469272;LDB;"Euronext Growth Milan";EUR;2.10;2.12;2.10;2.12;"05/12/2023 16:51";CET;2000;4220.00;2.12;05/12/2023
LONGINO&CARDENAL;IT0005337073;LON;"Euronext Growth Milan";EUR;1.97;2.00;1.97;2.00;"04/12/2023 14:45";CET;1500;2975.00;2.00;05/12/2023
"LUCISANO MEDIA G";IT0004522162;LMG;"Euronext Growth Milan";EUR;1.26;1.26;1.23;1.23;"05/12/2023 14:38";CET;4000;4992.00;1.23;05/12/2023
MAGIS;IT0005525347;MGS;"Euronext Growth Milan";EUR;10.10;10.10;10.10;10.10;"04/12/2023 14:01";CET;125;1262.50;10.10;05/12/2023
MAPS;IT0005364333;MAPS;"Euronext Growth Milan";EUR;2.80;3.10;2.80;2.88;"05/12/2023 17:35";CET;51430;151854.14;2.88;05/12/2023
"MARZOCCHI POMPE";IT0004376858;MARP;"Euronext Growth Milan";EUR;4.10;4.10;4.00;4.08;"05/12/2023 17:29";CET;2000;8090.00;4.04;05/12/2023
"MASI AGRICOLA";IT0004125677;MASI;"Euronext Growth Milan";EUR;4.68;4.68;4.68;4.68;"05/12/2023 09:07";CET;20;93.60;4.68;05/12/2023
"MATICA FINTEC";IT0005388449;MFT;"Euronext Growth Milan";EUR;1.60;1.63;1.60;1.60;"05/12/2023 16:14";CET;6300;10107.00;1.60;05/12/2023
MEDICA;IT0005460149;MDC;"Euronext Growth Milan";EUR;15.50;15.60;15.40;15.60;"04/12/2023 16:56";CET;1750;27145.00;15.60;05/12/2023
MEGLIOQUESTO;IT0005450173;MQSPA;"Euronext Growth Milan";EUR;0.497;0.498;0.485;0.485;"05/12/2023 17:04";CET;28800;14275.18;0.485;05/12/2023
MEVIM;IT0004670532;MEV;"Euronext Growth Milan";EUR;0.0178;0.018;0.017;0.0178;"05/12/2023 17:28";CET;982800;17183.60;0.0178;05/12/2023
"MIT SIM";IT0005427510;MTS;"Euronext Growth Milan";EUR;3.56;3.64;3.56;3.64;"01/12/2023 13:14";CET;1000;3584.00;3.64;05/12/2023
"MONDO TV FRANCE";FR0011443266;MTVFR;"Euronext Growth Milan";EUR;0.0104;0.0104;0.0098;0.0102;"05/12/2023 15:40";CET;611000;6154.20;0.0102;05/12/2023
"MONDO TV SUISSE";CH0274177580;MSU;"Euronext Growth Milan";EUR;0.436;0.438;0.424;0.424;"05/12/2023 17:35";CET;19600;8509.60;0.424;05/12/2023
MONNALISA;IT0005338139;MNL;"Euronext Growth Milan";EUR;2.20;2.20;2.20;2.20;"05/12/2023 15:51";CET;10;22.00;2.20;05/12/2023
NEOSPERIENCE;IT0005497018;NSP;"Euronext Growth Milan";EUR;1.72;1.775;1.72;1.74;"05/12/2023 17:05";CET;44000;76790.00;1.74;05/12/2023
NEUROSOFT;GRS802003004;NRST;"Euronext Growth Milan";EUR;0.69;0.705;0.69;0.705;"01/12/2023 12:03";CET;4000;2785.00;0.705;05/12/2023
"NOTORIOUS PICTURES";IT0005025355;NPI;"Euronext Growth Milan";EUR;1.16;1.16;1.16;1.16;"05/12/2023 09:44";CET;800;928.00;1.16;05/12/2023
